ID	Name	SMILES	Origin	InChiKey	Source	Alternative IDs
NOR00533	phakellistatin 11	CCC(C)C4NC(=O)C(Cc1ccccc1)NC(=O)C7CCCN7(C(=O)C(Cc2ccccc2)NC(=O)C6CCCN6(C(=O)C(CCC(N)=O)NC(=O)C5CCCN5(C(=O)C(Cc3ccccc3)NC4(=O))))	Phakellia sp.	ZIGSHEPERCJQHS-UHFFFAOYSA-N	Norine	
NOR00534	phakellistatin 12	CCC(C)C3NC(=O)C7CCCN7(C(=O)C6CCCN6(C(=O)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C5CCCN5(C(=O)C4CCCN4(C(=O)C(CC(C)C)NC(=O)C(NC(=O)C(Cc2ccccc2)NC3(=O))C(C)O)))C(C)CC))	Phakellia sp.	AVIDVWPKZDUQCE-UHFFFAOYSA-N	Norine	
NOR00535	phakellistatin 13	CC(C)CC4NC(=O)C(NC(=O)C6CCCN6(C(=O)CNC(=O)C(Cc1ccccc1)NC(=O)C5CCCN5(C(=O)C(Cc2c[nH]c3ccccc23)NC4(=O))))C(C)O	Phakellia sp.	GCYCNNNVEBIXIM-UHFFFAOYSA-N	Norine	
NOR00536	phakellistatin 14	CCC(C)C2NC(=O)C(C)NC(=O)C(CCS(C)=O)NC(=O)C(C)NC(=O)C(CC(=O)OC)NC(=O)C(Cc1ccccc1)NC(=O)C3CCCN3(C2(=O))	Phakellia sp.	ZBIJFJOAXJXGTR-UHFFFAOYSA-N	Norine	
NOR00538	hymenamide B	CC(C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N3CCC[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CC4=CC=CC=C4)CC(=O)N)CC5=CC=CC=C5)CCC(=O)O	Hymeniacidon sp.	ZBZVXBGUYOPNAE-JNCVKUDUSA-N	Norine	
NOR00539	hymenamide C	CC(C)C[C@H]1C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N[C@H](C(=O)NCC(=O)N3CCC[C@H]3C(=O)N[C@H](C(=O)N1)CCC(=O)O)CC4=CC=CC=C4)CC5=CNC6=CC=CC=C65	Hymeniacidon sp.	HJAYZHHYHVLIHY-LBBUGJAGSA-N	Norine	
NOR00542	hymenamide F	C[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N3CCC[C@H]3C(=O)N1)CCCN=C(N)N)CC(C)C)CCSC)C(C)C	Hymeniacidon sp.	VTPQLSBDEPVAAC-DUJSLOSMSA-N	Norine	
NOR00544	hymenamide H	CC(C)CC3NC(=O)C6CCCN6(C(=O)C(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C5CCCN5(C(=O)C(CC(C)C)NC(=O)C4CCCN4(C(=O)C(NC3(=O))C(C)O)))C(C)C)	Hymeniacidon sp.	HOQHZAISJNVLMZ-UHFFFAOYSA-N	Norine	
NOR00545	hymenamide J	CC(C)C6NC(=O)C(CCCCN)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc3ccccc3)NC(=O)C(CC(=O)O)NC(=O)C(Cc4ccc(O)cc4)NC(=O)C7CCCN7(C(=O)C(Cc5ccc(O)cc5)NC6(=O))	Hymeniacidon sp.	NUYRUQJOSVHMEN-UHFFFAOYSA-N	Norine	
NOR00549	stylostatin 1	CCC(C)C2NC(=O)C(C)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(N)=O)NC(=O)C(Cc1ccccc1)NC(=O)C3CCCN3(C2(=O))	Stylotella aurantium	JSLJRLSXMPKMLE-UHFFFAOYSA-N	Norine	
NOR00550	wainunuamide	CC(C)C[C@H]1C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N[C@H](C(=O)N3CCC[C@H]3C(=O)N4CCC[C@H]4C(=O)NCC(=O)N1)CC5=CN=CN5)CC6=CC=CC=C6	Stylotella aurantium	FPXIHDRBZNLDSM-HPMAGDRPSA-N	Norine	
NOR00555	microsclerodermin E	CCOC1=CC=C(C=C1)/C=C/C=C/C[C@@H]([C@H]([C@@H]2[C@@H](C(=O)N[C@@H]\3CC(=O)N/C3=C/C(=O)N(CC(=O)N[C@@H](C(=O)NCC(=O)NC[C@@H](CC(=O)N2)O)CC4=C(NC5=CC=CC=C54)C(=O)O)C)O)O)O	Microscleroderma sp.	MYODCTYYDHAGCO-KNGIBFIASA-N	Norine	
NOR00560	cyclolinopeptide A	CCC(C)C3NC(=O)C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc2ccccc2)NC(=O)C5CCCN5(C(=O)C4CCCN4(C(=O)C(NC(=O)C(CC(C)C)NC(=O)C(NC3(=O))C(C)CC)C(C)C))	Linum usitatissimum	TTZALNKZCLGFGS-UHFFFAOYSA-N	Norine	
NOR00561	barangamide A	CC[C@@H](C)[C@H]1C(=O)N([C@H](C(=O)NC(C(=O)NCCC(=O)NC(C(=O)N([C@@H](C(=O)N[C@H](C(=O)NCCC(=O)N[C@H](C(=O)N([C@H](C(=O)NCCC(=O)N1)[C@H](C)CC)C)CC(C)C)C(C)O)[C@H](C)CC)C)CC(C)C)C)C(C)C)C	Theonella swinhoei	KEDXZGDCZHBADT-KHAHWJKYSA-N	Norine	
NOR00562	barangamide B	CC[C@@H](C)[C@H]1C(=O)N(C(C(=O)NC(C(=O)NCCC(=O)NC(C(=O)N([C@@H](C(=O)N[C@H](C(=O)NCCC(=O)N[C@H](C(=O)N([C@@H](C(=O)NCCC(=O)N1)C(C)C)C)CC(C)C)C(C)O)[C@H](C)CC)C)CC(C)C)C)C(C)C)C	Theonella swinhoei	GGFJBOMVIOIDFG-XYTQNJIDSA-N	Norine	
NOR00563	barangamide C	CC[C@@H](C)[C@H]1C(=O)NCCC(=O)N[C@H](C(=O)N([C@H](C(=O)NC(C(=O)NCCC(=O)NC(C(=O)N([C@@H](C(=O)N[C@H](C(=O)NCCC(=O)N[C@H](C(=O)N1C)CC(C)C)C(C)O)[C@H](C)CC)C)CC(C)C)C)C(C)C)C)C(C)C	Theonella swinhoei	NBLJRHLSLOVDIO-QHCGDLAVSA-N	Norine	
NOR00564	barangamide D	CC[C@@H](C)[C@@H]1C(=O)N([C@@H](C(=O)N[C@@H](C(=O)NCCC(=O)NC(C(=O)N([C@@H](C(=O)N[C@@H](C(=O)NCCC(=O)NC(C(=O)N([C@H](C(=O)NCCC(=O)N1)[C@H](C)CC)C)CC(C)C)C(C)O)C(C)C)C)CC(C)C)C)C(C)C)C	Theonella swinhoei	FEFFNAONEMMYID-XLJIKJTJSA-N	Norine	
NOR00568	theonellamide D	C[C@@H]([C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)N[C@H](C(=O)N[C@@H]2CN3C=C(C[C@@H](C(=O)N1)NC(=O)C[C@@H](C[C@H](NC(=O)CCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CC(=O)N)[C@H](C(=O)N)O)CC4=CC=C(C=C4)Br)C(=O)[O-])O)[N+](=C3)[C@H]5[C@@H]([C@H]([C@H](CO5)O)O)O)CO)[C@H](/C=C(\C)/C=C/C6=CC=C(C=C6)Br)O)CC7=CC=CC=C7)CO)O	Theonella sp.	NEECBPLAEUPNBA-VEKSOSAVSA-N	Norine	
NOR00569	theonellamide E	C[C@@H]([C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)N[C@H](C(=O)N[C@@H]2CN3C=C(C[C@@H](C(=O)N1)NC(=O)C[C@@H](C[C@H](NC(=O)CCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CC(=O)N)[C@H](C(=O)N)O)CC4=CC=C(C=C4)Br)C(=O)[O-])O)[N+](=C3)[C@H]5[C@@H]([C@H]([C@H]([C@H](O5)CO)O)O)O)CO)[C@H](/C=C(\C)/C=C/C6=CC=C(C=C6)Br)O)CC7=CC=CC=C7)CO)O	Theonella sp.	RDSGNXNAMUJVDZ-MTFVWQQFSA-N	Norine	
NOR00570	theonellamide F	C[C@@H]([C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)N[C@H](C(=O)N[C@@H]2CN3C=C(C[C@@H](C(=O)N1)NC(=O)C[C@@H](C[C@H](NC(=O)CCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CC(=O)N)[C@H](C(=O)N)O)CC4=CC=C(C=C4)Br)C(=O)O)O)N=C3)CO)[C@H](/C=C(\C)/C=C/C5=CC=C(C=C5)Br)O)CC6=CC=CC=C6)CO)O	Theonella sp.	DAIPMSNAEZFUGV-BIWASUEOSA-N	Norine	
NOR00575	waiakeamide	CS(=O)CCC3NC(=O)c1csc(n1)C(Cc2ccccc2)NC(=O)C6CCCN6(C(=O)C(CCS(C)=O)NC(=O)C5CCCN5(C(=O)C4CCCN4(C3(=O))))	Ircinia dendroides	RCWNHOHQQLVKBJ-UHFFFAOYSA-N	Norine	
NOR00576	haligramide A	CSCCC3NC(=O)c1csc(n1)C(Cc2ccccc2)NC(=O)C6CCCN6(C(=O)C(CCSC)NC(=O)C5CCCN5(C(=O)C4CCCN4(C3(=O))))	Haliclona nigra	SWVJMXXZNXPPSG-UHFFFAOYSA-N	Norine	
NOR00577	haligramide B	CSCCC3NC(=O)C6CCCN6(C(=O)C5CCCN5(C(=O)C(CCS(C)=O)NC(=O)c1csc(n1)C(Cc2ccccc2)NC(=O)C4CCCN4(C3(=O))))	Haliclona nigra	NVTNPQUBTWLADB-UHFFFAOYSA-N	Norine	
NOR00580	mozamide A	CC[C@@H](C)[C@@H](C(=O)O)NC(=O)N[C@H]1CCCCNC(=O)[C@@H](NC(=O)[C@@H](N(C(=O)[C@@H](NC(=O)[C@H](NC1=O)C(C)C)CC(C)C)C)CC2=CNC3=C2C=C(C=C3)O)CC4=CC=CC=C4	Theonellid Sponge	LBEAIJKBGKZKLR-DDYUMTONSA-N	Norine	
NOR00581	mozamide B	CC[C@@H](C)[C@@H](C(=O)O)NC(=O)N[C@H]1CCCCNC(=O)[C@@H](NC(=O)[C@@H](N(C(=O)[C@@H](NC(=O)[C@H](NC1=O)C(C)CC)CC(C)C)C)CC2=CNC3=C2C=C(C=C3)O)CC4=CC=CC=C4	Theonellid Sponge	MXKOXAZPFLMIGW-PDIGMIIKSA-N	Norine	
NOR00583	keramamide L	CC(C)CC4NC(=O)C(CCCCNC(=O)C(Cc1ccccc1)NC(=O)C(Cc2c[nH]c3cc(ccc23)Cl)N(C)C(=O)C(CC(C)C)NC4(=O))NC(=O)NC(Cc5ccccc5)C(=O)O	Theonella sp.	QVJOMUKOLKQENC-UHFFFAOYSA-N	Norine	
NOR00584	keramamide K	CCC(C)[C@H]1C(=O)C(=O)N[C@H](C2=NC(=CS2)/C=C/C(=O)N[C@H](C(=O)NC[C@@H](C(=O)N[C@H](C(=O)N1)C)NC(=O)[C@H](C(C)CC)NC(=O)[C@@H](CNC=O)O)CC3=CN(C4=CC=CC=C43)C)COC	Theonella sp.	MWNLOSPNQMNTMO-UBBVLXPISA-N	Norine	
NOR00596	discobahamin A	CCCC(N)C(=O)C4(C=O)(C(C=CN4(C(=O)C(N)CCCNC(=O)C(Cc1c[nH]c2ccc(O)cc12)NC(=O)C=Cc3coc(n3)C(C)NC(=O)C(=O)C(N)CC(C)C))C(=O)C(O)C(C)CC)	Discodermia sp.	IKIDULYSIBTEOW-UHFFFAOYSA-N	Norine	
NOR00597	discobahamin B	CCC(C)C(O)C(=O)C4C=CN(C(=O)C(N)CCCNC(=O)C(Cc1c[nH]c2ccc(O)cc12)NC(=O)C=Cc3coc(n3)C(C)NC(=O)C(=O)C(N)CC(C)C)C4(C=O)(C(=O)C(N)CC(C)C)	Discodermia sp.	KDLUPVWOLLFUAU-UHFFFAOYSA-N	Norine	
NOR00598	oriamide	CCCC3NC(=O)C(CNC(=O)C(CS(=O)(=O)O)NC(=O)C=Cc1csc(n1)C(Cc2ccc(O)cc2)NC(=O)C(=O)C(NC3(=O))C(C)CC)NC(=O)C(C)NC(=O)CNC(=O)c4cc(O)ccc4(O)	Theonella sp.	BZQKMKJLDNHTCF-UHFFFAOYSA-N	Norine	
NOR00599	cyclocinamide A	CN1C=C(C=C1C(=O)NCC(=O)NC2CNC(=O)[C@@H](NC(=O)C(CNC(=O)[C@@H](NC2=O)CC(=O)N)O)CC3=CNC4=C3C=C(C=C4)Br)Cl	Psammocinia	IDZAPUZBBVBVSL-YDPTZXBUSA-N	Norine	
NOR00600	aciculitin A	CCCCCCC=CC=CC(OC1OCC(O)C(O)C1(O))C(O)C(=O)NC(=CC)C(=O)NC4C(C)NC(=O)C5Cc2[nH]cnc2c3cc(ccc3(O))CC(NC(=O)C(NC4(=O))C(C)O)C(=O)NC(=CC)C(=O)NC(C(O)CC(N)=O)C(=O)NCC(=O)NC(CCC(N)=O)C(=O)N5	Aciculites orientalis	MSPKEYCCLJEDPB-UHFFFAOYSA-N	Norine	
NOR00601	geodiamolide H	CC2C=C(C)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc1ccc(O)c(c1)I)C(=O)NC(CC(=O)OC(C)C2)c3ccc(O)cc3	Geodia	XMXDDGCAJMJKDM-UHFFFAOYSA-N	Norine	
NOR00602	geodiamolide I	CC2C=C(C)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc1ccc(O)c(c1)Br)C(=O)NC(CC(=O)OC(C)C2)c3ccc(O)cc3	Geodia	JIHNXPGNCSRXCP-UHFFFAOYSA-N	Norine	
NOR00603	geodiamolide A	CC2C=C(C)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc1ccc(O)c(c1)I)C(=O)NC(C)C(=O)OC(C)C2	Geodia	QMYRWKWZINECMT-UHFFFAOYSA-N	Norine	
NOR00604	geodiamolide B	CC2C=C(C)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc1ccc(O)c(c1)Br)C(=O)NC(C)C(=O)OC(C)C2	Geodia	QYMMTIVLYXHSHK-UHFFFAOYSA-N	Norine	
NOR00606	geodiamolide D	CC2C=C(C)CC(C)C(=O)NCC(=O)N(C)C(Cc1ccc(O)c(c1)I)C(=O)NC(C)C(=O)OC(C)C2	Cymbastela	OXZSDRMSCOSPIT-UHFFFAOYSA-N	Norine	
NOR00607	geodiamolide E	CC2C=C(C)CC(C)C(=O)NCC(=O)N(C)C(Cc1ccc(O)c(c1)Br)C(=O)NC(C)C(=O)OC(C)C2	Cymbastela	INYUFROKXKFBJE-UHFFFAOYSA-N	Norine	
NOR00608	geodiamolide F	[H][C@]1(NC(=O)[C@H](C/C(=C/[C@@H](C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C1=O)C)CC2=CC(=C(C=C2)O)Cl)C)C)C)/C)C)[H]	Cymbastela	UDRDRTSTJUVBTL-ACWJOKAYSA-N	Norine	
NOR00609	geodiamolide L	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)C)C)CC2=CC(=C(C=C2)O)I)CO)C	Cymbastela	RMPHGSCRNBJMOJ-NRVAOJETSA-N	Norine	
NOR00610	geodiamolide M	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)C)C)CC2=CC(=C(C=C2)O)Br)CO)C	Cymbastela	JCWSPCKFOMCRIN-NRVAOJETSA-N	Norine	
NOR00611	geodiamolide N	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)C)C)CC2=CC(=C(C=C2)O)Cl)CO)C	Cymbastela	WOLOUMXCNQBHJC-NRVAOJETSA-N	Norine	
NOR00612	geodiamolide O	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)CO)C)CC2=CC(=C(C=C2)O)I)C)C	Cymbastela	OZGGBCWQMMSVKW-NRVAOJETSA-N	Norine	
NOR00613	geodiamolide P	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)CO)C)CC2=CC(=C(C=C2)O)Br)C)C	Cymbastela	IBXAOZFZYJSXBP-NRVAOJETSA-N	Norine	
NOR00614	geodiamolide Q	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)CO)C)CC2=CC(=C(C=C2)O)Cl)C)C	Cymbastela	WDSBWVUCICAVHQ-NRVAOJETSA-N	Norine	
NOR00615	geodiamolide R	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)CNC(=O)[C@H](C/C(=C1)/C)C)C)CC2=CC(=C(C=C2)O)I)CO)C	Cymbastela	LQAKUUQGLPKZJX-OOZVTPSZSA-N	Norine	
NOR00616	geodiamolide TA	C[C@@H]\1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](C/C(=C1)/C)C)C)C)CC2=CC(=C(C=C2)O)Cl)C(C)C)C	hemiasterella minor	VWENMDIXDQSQSW-UIEUQYGRSA-N	Norine	
NOR00617	neosiphoniamolide A	CC2C=C(C)CC(C)C(=O)NCC(=O)N(C)C(Cc1ccc(O)c(c1)I)C(=O)NC(C(C)C)C(=O)OC(C)C2	Neosiphonia superstes	HADLOGUIGHOPEZ-UHFFFAOYSA-N	Norine	
NOR00618	geodiamolide G	CC2CC(C)C(=O)C(=C)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc1ccc(O)c(c1)I)C(=O)NC(C)C(=O)O2	Cymbastela	JGALXBSQYGEYPE-UHFFFAOYSA-N	Norine	
NOR00619	geodiamolide J	C[C@@H]1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](CC(=C)C1=O)C)C)C)CC2=CC(=C(C=C2)O)Br)C)C	Cymbastela	FQAPXMRHZCQORT-BFGKGAQZSA-N	Norine	
NOR00620	geodiamolide K	C[C@@H]1C[C@@H](OC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@H](CC(=C)C1=O)C)C)C)CC2=CC(=C(C=C2)O)Cl)C)C	Cymbastela	KQYPATLROLRBPQ-BFGKGAQZSA-N	Norine	
NOR00621	majusculamide C	CCC(C)C2OC(=O)C(C)C(CC)NC(=O)C(C)NC(=O)C(C)(C)C(=O)C(C)NC(=O)C(Cc1ccc(cc1)OC)N(C)C(=O)C(C(C)C)N(C)C(=O)CNC(=O)C(C(C)CC)N(C)C(=O)CNC2(=O)	Dolabella auricularia; Lyngbya majuscula; Ptilocaulis trachys	KDZUJZSBNBCYEK-UHFFFAOYSA-N	Norine	
NOR00622	foroxymithine	CC(=O)NC(CCCN(O)C=O)C(=O)NC(CO)C(=O)N(O)CCCC1NC(=O)C(CCCN(O)C=O)NC1(=O)	Streptomyces nitrosporeus	IQMHGRIOYXVPSE-UHFFFAOYSA-N	Norine	
NOR00623	chlamydocin	CC3(C)(NC(=O)C(CCCCCC(=O)C1CO1)NC(=O)C4CCCN4(C(=O)C(Cc2ccccc2)NC3(=O)))	Pochonia chlamydosporia	SGYJGGKDGBXCNY-UHFFFAOYSA-N	Norine	
NOR00624	tentoxin	CC(C)CC2NC(=O)C(C)N(C)C(=O)CNC(=O)C(=Cc1ccccc1)N(C)C2(=O)	Alternaria alternata	SIIRBDOFKDACOK-UHFFFAOYSA-N	Norine	
NOR00625	bottromycin A2	COC(=O)CC(NC(=O)C(NC(=O)C(NC1=NCC(=O)N2CCC(C)C2(C(=O)NC(C(C)C)C(=O)NC1C(C)(C)C))C(C)(C)C)C(C)c3ccccc3)c4nccs4	Streptomyces	KSIZLOPUXFSFNR-UHFFFAOYSA-N	Norine	
NOR00626	cyclochlorotine	CCC1NC(=O)C3C(C(CN3(C(=O)C(CO)NC(=O)CC(NC(=O)C(CO)NC1(=O))c2ccccc2))Cl)Cl	Penicillium islandicum	PMBVHCCVEPYDSN-UHFFFAOYSA-N	Norine	
NOR00627	malformin A1; malformin B1	CCC(C)C1NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C2CSSCC(NC1(=O))C(=O)N2)C(C)C	Aspergillus niger	RNCGDQLZIATDOU-UHFFFAOYSA-N	Norine	NOR00629
NOR00628	malformin A2	CC(C)CC1NC(=O)C(NC(=O)C2CSSCC(NC(=O)C(NC1(=O))C(C)C)C(=O)N2)C(C)C	Aspergillus niger	KRQRRZFXHYYNSO-UHFFFAOYSA-N	Norine	
NOR00630	malformin C	CC(C)CC1NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C2CSSCC(NC1(=O))C(=O)N2)C(C)C	Aspergillus niger	TZODYIWCRGWHQB-UHFFFAOYSA-N	Norine	
NOR00631	malformin B2	CC(C)CC1NC(=O)C(NC(=O)C(NC(=O)C2CSSCC(NC1(=O))C(=O)N2)C(C)C)C(C)C	Aspergillus niger	COOVLPUBLIXDHW-UHFFFAOYSA-N	Norine	
NOR00632	allomalformin	CCC(C)C(NC(=O)C(C=S)NC(=O)C(N)C=S)C(=O)NC(CC(C)C)C(=O)NC(C=O)C(C)C	Aspergillus niger	SGUCVZMBOWPXNV-UHFFFAOYSA-N	Norine	
NOR00633	viomycin	NCCCC(N)CC(=O)NC1CNC(=O)C(NC(=O)C(=CNC(N)=O)NC(=O)C(CO)NC(=O)C(CO)NC1(=O))C2CC(O)N=C(N)N2	Streptomyces; Streptomyces puniceus	GXFAIFRPOKBQRV-UHFFFAOYSA-N	Norine	
NOR00634	tuberactinomycin A	C1[C@@H](NC(=N[C@H]1O)N)[C@H]2C(=O)NC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N/C(=C\NC(=O)N)/C(=O)N2)CO)CO)NC(=O)C[C@H]([C@@H](CCN)O)N	Streptomyces	JCTPGOAHEVLZAB-PRPOONDPSA-N	Norine	
NOR00635	tuberactinomycin N	C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)N/C(=C\NC(=O)N)/C(=O)N2)CO)CO)NC(=O)CC(C(CCN)O)N)N	Streptomyces	HPWIIERXAFODPP-QPEQYQDCSA-N	Norine	
NOR00636	tuberactinomycin O	NCCCC(N)CC(=O)NC1CNC(=O)C(NC(=O)C(=CNC(N)=O)NC(=O)C(CO)NC(=O)C(CO)NC1(=O))C2CCN=C(N)N2	Streptomyces	IJLXXTHFOUHWGE-UHFFFAOYSA-N	Norine	
NOR00637	tuberactinamine	NC(=O)NC=C1NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(NC1(=O))C2CCN=C(N)N2	Streptomyces	LIFZJBQBBQFSKX-UHFFFAOYSA-N	Norine	
NOR00638	capreomycin IA	NCCCC(N)CC(=O)NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(NC(=O)C(=CNC(N)=O)NC1(=O))C2CCN=C(N)N2	Streptomyces	JNIIDKODPGHQSS-UHFFFAOYSA-N	Norine	
NOR00639	capreomycin IB	CC1NC(=O)C(N)CNC(=O)C(NC(=O)C(=CNC(N)=O)NC(=O)C(CNC(=O)CC(N)CCCN)NC1(=O))C2CCN=C(N)N2	Streptomyces	FRXNXDHFQYZYNA-UHFFFAOYSA-N	Norine	
NOR00640	capreomycin IIA	NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(NC(=O)C(=CNC(N)=O)NC1(=O))C2CCN=C(N)N2	Streptomyces	XFGCTBYTRMLWCB-UHFFFAOYSA-N	Norine	
NOR00641	capreomycin IIB	CC1NC(=O)C(N)CNC(=O)C(NC(=O)C(=CNC(N)=O)NC(=O)C(CN)NC1(=O))C2CCN=C(N)N2	Streptomyces	MHBQQDNEPQYCOS-UHFFFAOYSA-N	Norine	
NOR00644	pupukeamide	CCCC(=O)N(C)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC1=CC=C(C=C1)OC)C(=O)N(C)[C@@H]([C@@H](C)CC)C(=O)OC	Philinopsis speciosa	HRZNKCZAGKNGHT-SCSDWAJUSA-N	Norine	
NOR00648	isariin	CCCCCCCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1	Isaria felina	KIJLRIARMCGDJZ-UHFFFAOYSA-N	Norine	
NOR00651	empedopeptin	CCCCCCCCCCCC1CC(=O)N4CCCC4(C(=O)NC(CO)C(=O)N3CCCC3(C(=O)NC(CCCN=C(N)N)C(=O)NC(C(=O)NC(CO)C(=O)N2CCC(O)C2(C(=O)NC(C(=O)O1)C(O)C(=O)O))C(O)C(=O)O))	Empedobacter	WSCOCOSDPASNLN-UHFFFAOYSA-N	Norine	
NOR00652	tripropeptin A	C[C@H]([C@H]1C(=O)N2CCC[C@H]2C(=O)N3CCC[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N4CCC([C@H]4C(=O)N[C@H](C(=O)OC(CC(=O)N1)CCCCCCCC(C)C)C(C(=O)O)O)O)CO)C(C(=O)O)O)CCCN=C(N)N)O	Lysobacter	ZJFQULWBEYLWOH-FSLWGJMTSA-N	Norine	
NOR00655	lysobactin	CCC(C)C1NC(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(NC(=O)C(CC(C)C)NC(=O)C(N)CC(C)C)C(OC(=O)C(CO)NC(=O)C(NC(=O)CNC(=O)C(NC1(=O))C(C)O)C(O)C(N)=O)c2ccccc2)C(O)C(C)C	Lysobacter	KQMKBWMQSNKASI-UHFFFAOYSA-N	Norine	
NOR00657	gratisin	CC(C)CC5NC(=O)C(CCCN)NC(=O)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C7CCCN7(C(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(CCCN)NC(=O)C(NC(=O)C(Cc3ccc(O)cc3)NC(=O)C6CCCN6(C(=O)C(Cc4ccccc4)NC5(=O)))C(C)C))C(C)C	Bacillus brevis	KIUGLYLJMHCDMF-UHFFFAOYSA-N	Norine	
NOR00658	valinomycin	CC(C)C1NC(=O)C(C)OC(=O)C(NC(=O)C(OC(=O)C(NC(=O)C(C)OC(=O)C(NC(=O)C(OC(=O)C(NC(=O)C(C)OC(=O)C(NC(=O)C(OC1(=O))C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C	Streptomyces; Streptomyces fulvissimus; Streptomyces tsusimaensis	FCFNRCROJUBPLU-UHFFFAOYSA-N	Norine	NOR01583
NOR00660	mycobacillin	C[C@H]1C(=O)N[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](C(=O)N[C@H](CCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](CCC(=O)N[C@@H](C(=O)N1)CC(=O)O)C(=O)O)CC(C)C)CC(=O)O)CO)CC3=CC=C(C=C3)O)CC(=O)O)CC4=CC=C(C=C4)O)C(=O)O)CC(=O)O)CC(=O)O	Bacillus subtilis	MGMBOQJARKXIAL-LCLLRQAKSA-N	Norine	
